Acacia,Angustissima,prairie acacia,Fabaceae,7 - 10,Sun;Partial,Xeric;Mesic,0:0:2:2,m Shrub,ms,,6',6',F,ENA,Prairies;Gaps/Clearings;Open Woods; Other,,N2;Wildlife(F);Nectary(G),P
Acacia,Aangustissima hirta,dwarf prairie acacia,Fabaceae,7 - 10,Sun;Partial,Xeric;Mesic,0:0:2:2,s Shrub,ms,,3',6',F,ENA,Prairies;Gaps/Clearings;Open Woods; Other,,N2;Wildlife(F);Nectary(G);Ground Cover,P
Acer,saccharinum,silver maple,Aceraceae,3b,Sun;Partial,Xeric;Hydric,0:1:1:0,l Tree,std,F,100',100',F,ENA,Forest;Other,Edible Other(G),Dynamic Accumulator;Nectary(G);Other(C),D;P
Acer,saccharum,sugar maple,Aceraceae,3 - 7,Sun;Shade,Mesic,0:0:2:1,L Tree,std,F;H,100',75',S-M,ENA,Forest;Other,Edible Other(E);Medicinal(F),Dynamic Accumulator;Nectary(G);Other(C),D;P
Acer,saccharum var. nigrum,black maple,Aceraceae,3b,Sun;Shade,Mesic,0:0:2:1,l Tree,std,F,100',75',S-M,ENA,Forest;Other,Edible Other(G),Dynamic Accumulator; Nectary(G);Other(C),D;P
Achillea,millefolium,yarrow,Asteraceae,3 - 10,Sun,Xeric;Mesic,0:2:2:1,m Herb,run,Fb;R,3',Indefinite,F,EURA,Disturbed;Meadows;Oldfields;Other,Medicinal(E),Dynamic Accumulator;Invert Shelter;Nectary(S);Ground Cover;Other(A),D;P
Achillea,ptarmica,white tansy yarrow,Asteraceae,3 - 7,Sun,Xeric;Mesic,0:2:2:1,s Herb,run,R,12",Indefinite,F,EURA,Disturbed;Meadows;Oldfields;Other,Medicinal(Y),Invert Shelter;Nectary(S);Ground Cover;Other(A),D;P
Actinidia,arguta,hardy kiwifruit,Actinidiaceae,4 - 8,Sun,Mesic,0:2:2:2,h Vine,w vine,H,100',100',F,ASIA,Edges;Open Woods;Forest;Conifer Forest,Edible Fruit(E);Medicinal(S),,S
Actinidia,kolomikta,superhardy kiwifruit,Actinidiaceae,3 - 8,Sun;Partial,Mesic,0:2:2:2,h Vine,w vine,,100',100',M-F,ASIA,Disturbed;Edges;Gaps/Clearings;Open Woods;Forest;Conifer Forest;Other,Edible Fruit(E);Medicinal(S),,S
Actinidia,purpurea,Ppurple hardy kiwifruit,Actinidiaceae,4 - 8,Sun,Mesic,0:2:2:2,h Vine,w vine,,100',100',M-F,ASIA,Edges,Edible Fruit(E);Medicinal(S),,S
